(source_file [0, 0] - [54, 0]
            (comparison [2, 0] - [2, 1]
              (multiplicative [2, 0] - [2, 1]
                (unary [2, 0] - [2, 1]
                  (power [2, 0] - [2, 1]
                    (postfix [2, 0] - [2, 1]
                      primary: (primary [2, 0] - [2, 1]
                        (variable_ref [2, 0] - [2, 1]
                          (identifier [2, 0] - [2, 1]))))))))))
        right: (expression [2, 2] - [2, 5]
          (comma_expr [2, 2] - [2, 5]
            (additive [2, 2] - [2, 5]
              (comparison [2, 2] - [2, 5]
                (multiplicative [2, 2] - [2, 5]
                  (unary [2, 2] - [2, 5]
                    (power [2, 2] - [2, 5]
                      (postfix [2, 2] - [2, 5]
                        primary: (primary [2, 2] - [2, 5]
                          (literal [2, 2] - [2, 5]
                            (nan [2, 2] - [2, 5]))))))))))))))
  (sep_unit [2, 5] - [2, 6])
  (statement [2, 6] - [2, 11]
    (expression [2, 6] - [2, 11]
      (assignment [2, 6] - [2, 11]
        left: (comma_expr [2, 6] - [2, 7]
          (additive [2, 6] - [2, 7]
            (comparison [2, 6] - [2, 7]
              (multiplicative [2, 6] - [2, 7]
                (unary [2, 6] - [2, 7]
                  (power [2, 6] - [2, 7]
                    (postfix [2, 6] - [2, 7]
                      primary: (primary [2, 6] - [2, 7]
                        (variable_ref [2, 6] - [2, 7]
                          (identifier [2, 6] - [2, 7]))))))))))
        right: (expression [2, 8] - [2, 11]
          (comma_expr [2, 8] - [2, 11]
            (additive [2, 8] - [2, 11]
              (comparison [2, 8] - [2, 11]
                (multiplicative [2, 8] - [2, 11]
                  (unary [2, 8] - [2, 11]
                    (power [2, 8] - [2, 11]
                      (postfix [2, 8] - [2, 11]
                        primary: (primary [2, 8] - [2, 11]
                          (literal [2, 8] - [2, 11]
                            (nan [2, 8] - [2, 11]))))))))))))))
  (sep_unit [2, 11] - [3, 0]
    (newline [2, 11] - [3, 0]))
  (statement [3, 0] - [3, 5]
    (expression [3, 0] - [3, 5]
      (assignment [3, 0] - [3, 5]
        left: (comma_expr [3, 0] - [3, 1]
          (additive [3, 0] - [3, 1]
            (comparison [3, 0] - [3, 1]
              (multiplicative [3, 0] - [3, 1]
                (unary [3, 0] - [3, 1]
                  (power [3, 0] - [3, 1]
                    (postfix [3, 0] - [3, 1]
                      primary: (primary [3, 0] - [3, 1]
                        (variable_ref [3, 0] - [3, 1]
                          (identifier [3, 0] - [3, 1]))))))))))
        right: (expression [3, 2] - [3, 5]
          (comma_expr [3, 2] - [3, 5]
            (additive [3, 2] - [3, 5]
              (comparison [3, 2] - [3, 5]
                (multiplicative [3, 2] - [3, 5]
                  (unary [3, 2] - [3, 5]
                    (power [3, 2] - [3, 5]
                      (postfix [3, 2] - [3, 5]
                        primary: (primary [3, 2] - [3, 5]
                          (literal [3, 2] - [3, 5]
                            (inf [3, 2] - [3, 5]))))))))))))))
  (sep_unit [3, 5] - [3, 6])
  (statement [3, 6] - [3, 11]
    (expression [3, 6] - [3, 11]
      (assignment [3, 6] - [3, 11]
        left: (comma_expr [3, 6] - [3, 7]
          (additive [3, 6] - [3, 7]
            (comparison [3, 6] - [3, 7]
              (multiplicative [3, 6] - [3, 7]
                (unary [3, 6] - [3, 7]
                  (power [3, 6] - [3, 7]
                    (postfix [3, 6] - [3, 7]
                      primary: (primary [3, 6] - [3, 7]
                        (variable_ref [3, 6] - [3, 7]
                          (identifier [3, 6] - [3, 7]))))))))))
        right: (expression [3, 8] - [3, 11]
          (comma_expr [3, 8] - [3, 11]
            (additive [3, 8] - [3, 11]
              (comparison [3, 8] - [3, 11]
                (multiplicative [3, 8] - [3, 11]
                  (unary [3, 8] - [3, 11]
                    (power [3, 8] - [3, 11]
                      (postfix [3, 8] - [3, 11]
                        primary: (primary [3, 8] - [3, 11]
                          (literal [3, 8] - [3, 11]
                            (inf [3, 8] - [3, 11]))))))))))))))
  (sep_unit [3, 11] - [4, 0]
    (newline [3, 11] - [4, 0]))
  (statement [4, 0] - [4, 6]
    (expression [4, 0] - [4, 6]
      (assignment [4, 0] - [4, 6]
        left: (comma_expr [4, 0] - [4, 1]
          (additive [4, 0] - [4, 1]
            (comparison [4, 0] - [4, 1]
              (multiplicative [4, 0] - [4, 1]
                (unary [4, 0] - [4, 1]
                  (power [4, 0] - [4, 1]
                    (postfix [4, 0] - [4, 1]
                      primary: (primary [4, 0] - [4, 1]
                        (variable_ref [4, 0] - [4, 1]
                          (identifier [4, 0] - [4, 1]))))))))))
        right: (expression [4, 2] - [4, 6]
          (comma_expr [4, 2] - [4, 6]
            (additive [4, 2] - [4, 6]
              (comparison [4, 2] - [4, 6]
                (multiplicative [4, 2] - [4, 6]
                  (unary [4, 2] - [4, 6]
                    (power [4, 2] - [4, 6]
                      (postfix [4, 2] - [4, 6]
                        primary: (primary [4, 2] - [4, 6]
                          (literal [4, 2] - [4, 6]
                            (true [4, 2] - [4, 6]))))))))))))))
  (sep_unit [4, 6] - [4, 7])
  (statement [4, 7] - [4, 14]
    (expression [4, 7] - [4, 14]
      (assignment [4, 7] - [4, 14]
        left: (comma_expr [4, 7] - [4, 8]
          (additive [4, 7] - [4, 8]
            (comparison [4, 7] - [4, 8]
              (multiplicative [4, 7] - [4, 8]
                (unary [4, 7] - [4, 8]
                  (power [4, 7] - [4, 8]
                    (postfix [4, 7] - [4, 8]
                      primary: (primary [4, 7] - [4, 8]
                        (variable_ref [4, 7] - [4, 8]
                          (identifier [4, 7] - [4, 8]))))))))))
        right: (expression [4, 9] - [4, 14]
          (comma_expr [4, 9] - [4, 14]
            (additive [4, 9] - [4, 14]
              (comparison [4, 9] - [4, 14]
                (multiplicative [4, 9] - [4, 14]
                  (unary [4, 9] - [4, 14]
                    (power [4, 9] - [4, 14]
                      (postfix [4, 9] - [4, 14]
                        primary: (primary [4, 9] - [4, 14]
                          (literal [4, 9] - [4, 14]
                            (false [4, 9] - [4, 14]))))))))))))))
  (sep_unit [4, 14] - [6, 0]
    (newline [4, 14] - [6, 0]))
  (statement [6, 0] - [16, 4]
    (expression [6, 0] - [16, 4]
      (assignment [6, 0] - [16, 4]
        left: (comma_expr [6, 0] - [6, 4]
          (additive [6, 0] - [6, 4]
            (comparison [6, 0] - [6, 4]
              (multiplicative [6, 0] - [6, 4]
                (unary [6, 0] - [6, 4]
                  (power [6, 0] - [6, 4]
                    (postfix [6, 0] - [6, 4]
                      primary: (primary [6, 0] - [6, 4]
                        (variable_ref [6, 0] - [6, 4]
                          (identifier [6, 0] - [6, 4]))))))))))
        right: (expression [6, 5] - [16, 4]
          (comma_expr [6, 5] - [16, 4]
            (additive [6, 5] - [16, 4]
              (comparison [6, 5] - [16, 4]
                (multiplicative [6, 5] - [16, 4]
                  (unary [6, 5] - [16, 4]
                    (power [6, 5] - [16, 4]
                      (postfix [6, 5] - [16, 4]
                        primary: (primary [6, 5] - [16, 4]
                          (function_literal [6, 5] - [16, 4]
                            (block [6, 6] - [16, 3]
                              (sep_unit [6, 6] - [7, 0]
                                (newline [6, 6] - [7, 0]))
                              (statements [7, 2] - [16, 3]
                                (statement [7, 2] - [7, 11]
                                  (expression [7, 2] - [7, 11]
                                    (assignment [7, 2] - [7, 11]
                                      left: (comma_expr [7, 2] - [7, 3]
                                        (additive [7, 2] - [7, 3]
                                          (comparison [7, 2] - [7, 3]
                                            (multiplicative [7, 2] - [7, 3]
                                              (unary [7, 2] - [7, 3]
                                                (power [7, 2] - [7, 3]
                                                  (postfix [7, 2] - [7, 3]
                                                    primary: (primary [7, 2] - [7, 3]
                                                      (variable_ref [7, 2] - [7, 3]
                                                        (identifier [7, 2] - [7, 3]))))))))))
                                      right: (expression [7, 4] - [7, 11]
                                        (comma_expr [7, 4] - [7, 11]
                                          (additive [7, 4] - [7, 11]
                                            (comparison [7, 4] - [7, 11]
                                              (multiplicative [7, 4] - [7, 11]
                                                (unary [7, 4] - [7, 11]
                                                  (power [7, 4] - [7, 11]
                                                    (postfix [7, 4] - [7, 11]
                                                      (postfix [7, 4] - [7, 9]
                                                        primary: (primary [7, 4] - [7, 9]
                                                          (variable_ref [7, 4] - [7, 9]
                                                            (identifier [7, 4] - [7, 9]))))
                                                      (suffix [7, 10] - [7, 11]
                                                        (juxtaposition_arg [7, 10] - [7, 11]
                                                          (nonminus_unary [7, 10] - [7, 11]
                                                            (power [7, 10] - [7, 11]
                                                              (postfix [7, 10] - [7, 11]
                                                                primary: (primary [7, 10] - [7, 11]
                                                                  (variable_ref [7, 10] - [7, 11]
                                                                    (identifier [7, 10] - [7, 11])))))))))))))))))))
                                (seps [7, 11] - [7, 12]
                                  (sep_unit [7, 11] - [7, 12]))
                                (statement [7, 13] - [7, 19]
                                  (expression [7, 13] - [7, 19]
                                    (assignment [7, 13] - [7, 19]
                                      left: (comma_expr [7, 13] - [7, 17]
                                        (additive [7, 13] - [7, 17]
                                          (comparison [7, 13] - [7, 17]
                                            (multiplicative [7, 13] - [7, 17]
                                              (unary [7, 13] - [7, 17]
                                                (power [7, 13] - [7, 17]
                                                  (postfix [7, 13] - [7, 17]
                                                    (postfix [7, 13] - [7, 14]
                                                      primary: (primary [7, 13] - [7, 14]
                                                        (variable_ref [7, 13] - [7, 14]
                                                          (identifier [7, 13] - [7, 14]))))
                                                    (suffix [7, 14] - [7, 17]
                                                      (index_suffix [7, 14] - [7, 17]
                                                        (bracket_items [7, 15] - [7, 16]
                                                          (item [7, 15] - [7, 16]
                                                            (expression [7, 15] - [7, 16]
                                                              (comma_expr [7, 15] - [7, 16]
                                                                (additive [7, 15] - [7, 16]
                                                                  (comparison [7, 15] - [7, 16]
                                                                    (multiplicative [7, 15] - [7, 16]
                                                                      (unary [7, 15] - [7, 16]
                                                                        (power [7, 15] - [7, 16]
                                                                          (postfix [7, 15] - [7, 16]
                                                                            primary: (primary [7, 15] - [7, 16]
                                                                              (literal [7, 15] - [7, 16]
                                                                                (integer [7, 15] - [7, 16]))))))))))))))))))))))
                                      right: (expression [7, 18] - [7, 19]
                                        (comma_expr [7, 18] - [7, 19]
                                          (additive [7, 18] - [7, 19]
                                            (comparison [7, 18] - [7, 19]
                                              (multiplicative [7, 18] - [7, 19]
                                                (unary [7, 18] - [7, 19]
                                                  (power [7, 18] - [7, 19]
                                                    (postfix [7, 18] - [7, 19]
                                                      primary: (primary [7, 18] - [7, 19]
                                                        (literal [7, 18] - [7, 19]
                                                          (integer [7, 18] - [7, 19]))))))))))))))
                                (seps [7, 19] - [7, 20]
                                  (sep_unit [7, 19] - [7, 20]))
                                (statement [7, 21] - [7, 27]
                                  (expression [7, 21] - [7, 27]
                                    (assignment [7, 21] - [7, 27]
                                      left: (comma_expr [7, 21] - [7, 22]
                                        (additive [7, 21] - [7, 22]
                                          (comparison [7, 21] - [7, 22]
                                            (multiplicative [7, 21] - [7, 22]
                                              (unary [7, 21] - [7, 22]
                                                (power [7, 21] - [7, 22]
                                                  (postfix [7, 21] - [7, 22]
                                                    primary: (primary [7, 21] - [7, 22]
                                                      (variable_ref [7, 21] - [7, 22]
                                                        (identifier [7, 21] - [7, 22]))))))))))
                                      right: (expression [7, 23] - [7, 27]
                                        (comma_expr [7, 23] - [7, 27]
                                          (additive [7, 23] - [7, 27]
                                            (comparison [7, 23] - [7, 24]
                                              (multiplicative [7, 23] - [7, 24]
                                                (unary [7, 23] - [7, 24]
                                                  (power [7, 23] - [7, 24]
                                                    (postfix [7, 23] - [7, 24]
                                                      primary: (primary [7, 23] - [7, 24]
                                                        (variable_ref [7, 23] - [7, 24]
                                                          (identifier [7, 23] - [7, 24]))))))))
                                            (comparison [7, 25] - [7, 27]
                                              (multiplicative [7, 25] - [7, 27]
                                                (unary [7, 25] - [7, 27]
                                                  (power [7, 25] - [7, 27]
                                                    (postfix [7, 25] - [7, 27]
                                                      primary: (primary [7, 25] - [7, 27]
                                                        (literal [7, 25] - [7, 27]
                                                          (integer [7, 25] - [7, 27]))))))))))))))
                                (seps [7, 27] - [7, 28]
                                  (sep_unit [7, 27] - [7, 28]))
                                (statement [7, 29] - [7, 40]
                                  (expression [7, 29] - [7, 40]
                                    (assignment [7, 29] - [7, 40]
                                      left: (comma_expr [7, 29] - [7, 30]
                                        (additive [7, 29] - [7, 30]
                                          (comparison [7, 29] - [7, 30]
                                            (multiplicative [7, 29] - [7, 30]
                                              (unary [7, 29] - [7, 30]
                                                (power [7, 29] - [7, 30]
                                                  (postfix [7, 29] - [7, 30]
                                                    primary: (primary [7, 29] - [7, 30]
                                                      (variable_ref [7, 29] - [7, 30]
                                                        (identifier [7, 29] - [7, 30]))))))))))
                                      right: (expression [7, 31] - [7, 40]
                                        (comma_expr [7, 31] - [7, 40]
                                          (additive [7, 31] - [7, 40]
                                            (comparison [7, 31] - [7, 32]
                                              (multiplicative [7, 31] - [7, 32]
                                                (unary [7, 31] - [7, 32]
                                                  (power [7, 31] - [7, 32]
                                                    (postfix [7, 31] - [7, 32]
                                                      primary: (primary [7, 31] - [7, 32]
                                                        (literal [7, 31] - [7, 32]
                                                          (integer [7, 31] - [7, 32]))))))))
                                            (comparison [7, 33] - [7, 40]
                                              (multiplicative [7, 33] - [7, 40]
                                                (unary [7, 33] - [7, 34]
                                                  (power [7, 33] - [7, 34]
                                                    (postfix [7, 33] - [7, 34]
                                                      primary: (primary [7, 33] - [7, 34]
                                                        (literal [7, 33] - [7, 34]
                                                          (integer [7, 33] - [7, 34]))))))
                                                (unary [7, 35] - [7, 40]
                                                  (power [7, 35] - [7, 40]
                                                    (postfix [7, 35] - [7, 40]
                                                      (postfix [7, 35] - [7, 38]
                                                        primary: (primary [7, 35] - [7, 38]
                                                          (variable_ref [7, 35] - [7, 38]
                                                            (identifier [7, 35] - [7, 38]))))
                                                      (suffix [7, 39] - [7, 40]
                                                        (juxtaposition_arg [7, 39] - [7, 40]
                                                          (nonminus_unary [7, 39] - [7, 40]
                                                            (power [7, 39] - [7, 40]
                                                              (postfix [7, 39] - [7, 40]
                                                                primary: (primary [7, 39] - [7, 40]
                                                                  (variable_ref [7, 39] - [7, 40]
                                                                    (identifier [7, 39] - [7, 40])))))))))))))))))))
                                (seps [7, 40] - [8, 0]
                                  (sep_unit [7, 40] - [8, 0]
                                    (newline [7, 40] - [8, 0])))
                                (statement [8, 2] - [15, 21]
                                  (expression [8, 2] - [15, 21]
                                    (comma_expr [8, 2] - [15, 21]
                                      (additive [8, 2] - [15, 21]
                                        (comparison [8, 2] - [15, 21]
                                          (multiplicative [8, 2] - [15, 21]
                                            (unary [8, 2] - [15, 21]
                                              (power [8, 2] - [15, 21]
                                                (postfix [8, 2] - [15, 21]
                                                  primary: (primary [8, 2] - [15, 21]
                                                    (for_form [8, 2] - [15, 21]
                                                      count: (expression [8, 4] - [8, 7]
                                                        (comma_expr [8, 4] - [8, 7]
                                                          (additive [8, 4] - [8, 7]
                                                            (comparison [8, 4] - [8, 5]
                                                              (multiplicative [8, 4] - [8, 5]
                                                                (unary [8, 4] - [8, 5]
                                                                  (power [8, 4] - [8, 5]
                                                                    (postfix [8, 4] - [8, 5]
                                                                      primary: (primary [8, 4] - [8, 5]
                                                                        (variable_ref [8, 4] - [8, 5]
                                                                          (identifier [8, 4] - [8, 5]))))))))
                                                            (comparison [8, 6] - [8, 7]
                                                              (multiplicative [8, 6] - [8, 7]
                                                                (unary [8, 6] - [8, 7]
                                                                  (power [8, 6] - [8, 7]
                                                                    (postfix [8, 6] - [8, 7]
                                                                      primary: (primary [8, 6] - [8, 7]
                                                                        (literal [8, 6] - [8, 7]
                                                                          (integer [8, 6] - [8, 7])))))))))))
                                                      (control_sep [8, 7] - [8, 8])
                                                      body: (branch [8, 8] - [15, 20]
                                                        (newline [8, 8] - [9, 0])
                                                        (statement [9, 4] - [9, 11]
                                                          (expression [9, 4] - [9, 11]
                                                            (assignment [9, 4] - [9, 11]
                                                              left: (comma_expr [9, 4] - [9, 9]
                                                                (additive [9, 4] - [9, 9]
                                                                  (comparison [9, 4] - [9, 9]
                                                                    (multiplicative [9, 4] - [9, 9]
                                                                      (unary [9, 4] - [9, 9]
                                                                        (power [9, 4] - [9, 9]
                                                                          (postfix [9, 4] - [9, 9]
                                                                            primary: (primary [9, 4] - [9, 9]
                                                                              (variable_ref [9, 4] - [9, 9]
                                                                                (identifier [9, 4] - [9, 9]))))))))))
                                                              right: (expression [9, 10] - [9, 11]
                                                                (comma_expr [9, 10] - [9, 11]
                                                                  (additive [9, 10] - [9, 11]
                                                                    (comparison [9, 10] - [9, 11]
                                                                      (multiplicative [9, 10] - [9, 11]
                                                                        (unary [9, 10] - [9, 11]
                                                                          (power [9, 10] - [9, 11]
                                                                            (postfix [9, 10] - [9, 11]
                                                                              primary: (primary [9, 10] - [9, 11]
                                                                                (literal [9, 10] - [9, 11]
                                                                                  (integer [9, 10] - [9, 11]))))))))))))))
                                                        (branch_inner_sep [9, 11] - [9, 12])
                                                        (statement [9, 13] - [9, 18]
                                                          (expression [9, 13] - [9, 18]
                                                            (assignment [9, 13] - [9, 18]
                                                              left: (comma_expr [9, 13] - [9, 14]
                                                                (additive [9, 13] - [9, 14]
                                                                  (comparison [9, 13] - [9, 14]
                                                                    (multiplicative [9, 13] - [9, 14]
                                                                      (unary [9, 13] - [9, 14]
                                                                        (power [9, 13] - [9, 14]
                                                                          (postfix [9, 13] - [9, 14]
                                                                            primary: (primary [9, 13] - [9, 14]
                                                                              (variable_ref [9, 13] - [9, 14]
                                                                                (identifier [9, 13] - [9, 14]))))))))))
                                                              right: (expression [9, 15] - [9, 18]
                                                                (comma_expr [9, 15] - [9, 18]
                                                                  (additive [9, 15] - [9, 18]
                                                                    (comparison [9, 15] - [9, 16]
                                                                      (multiplicative [9, 15] - [9, 16]
                                                                        (unary [9, 15] - [9, 16]
                                                                          (power [9, 15] - [9, 16]
                                                                            (postfix [9, 15] - [9, 16]
                                                                              primary: (primary [9, 15] - [9, 16]
                                                                                (variable_ref [9, 15] - [9, 16]
                                                                                  (identifier [9, 15] - [9, 16]))))))))
                                                                    (comparison [9, 17] - [9, 18]
                                                                      (multiplicative [9, 17] - [9, 18]
                                                                        (unary [9, 17] - [9, 18]
                                                                          (power [9, 17] - [9, 18]
                                                                            (postfix [9, 17] - [9, 18]
                                                                              primary: (primary [9, 17] - [9, 18]
                                                                                (literal [9, 17] - [9, 18]
                                                                                  (integer [9, 17] - [9, 18]))))))))))))))
                                                        (branch_inner_sep [9, 18] - [10, 0]
                                                          (newline [9, 18] - [10, 0]))
                                                        (statement [10, 4] - [14, 12]
                                                          (expression [10, 4] - [14, 12]
                                                            (comma_expr [10, 4] - [14, 12]
                                                              (additive [10, 4] - [14, 12]
                                                                (comparison [10, 4] - [14, 12]
                                                                  (multiplicative [10, 4] - [14, 12]
                                                                    (unary [10, 4] - [14, 12]
                                                                      (power [10, 4] - [14, 12]
                                                                        (postfix [10, 4] - [14, 12]
                                                                          primary: (primary [10, 4] - [14, 12]
                                                                            (while_form [10, 4] - [14, 12]
                                                                              cond: (expression [10, 6] - [10, 9]
                                                                                (comma_expr [10, 6] - [10, 9]
                                                                                  (additive [10, 6] - [10, 9]
                                                                                    (comparison [10, 6] - [10, 9]
                                                                                      (multiplicative [10, 6] - [10, 7]
                                                                                        (unary [10, 6] - [10, 7]
                                                                                          (power [10, 6] - [10, 7]
                                                                                            (postfix [10, 6] - [10, 7]
                                                                                              primary: (primary [10, 6] - [10, 7]
                                                                                                (variable_ref [10, 6] - [10, 7]
                                                                                                  (identifier [10, 6] - [10, 7])))))))
                                                                                      (multiplicative [10, 8] - [10, 9]
                                                                                        (unary [10, 8] - [10, 9]
                                                                                          (power [10, 8] - [10, 9]
                                                                                            (postfix [10, 8] - [10, 9]
                                                                                              primary: (primary [10, 8] - [10, 9]
                                                                                                (literal [10, 8] - [10, 9]
                                                                                                  (integer [10, 8] - [10, 9])))))))))))
                                                                              (control_sep [10, 9] - [10, 10])
                                                                              body: (branch [10, 10] - [14, 11]
                                                                                (newline [10, 10] - [11, 0])
                                                                                (statement [11, 6] - [11, 24]
                                                                                  (expression [11, 6] - [11, 24]
                                                                                    (assignment [11, 6] - [11, 24]
                                                                                      left: (comma_expr [11, 6] - [11, 10]
                                                                                        (additive [11, 6] - [11, 10]
                                                                                          (comparison [11, 6] - [11, 10]
                                                                                            (multiplicative [11, 6] - [11, 10]
                                                                                              (unary [11, 6] - [11, 10]
                                                                                                (power [11, 6] - [11, 10]
                                                                                                  (postfix [11, 6] - [11, 10]
                                                                                                    primary: (primary [11, 6] - [11, 10]
                                                                                                      (variable_ref [11, 6] - [11, 10]
                                                                                                        (identifier [11, 6] - [11, 10]))))))))))
                                                                                      right: (expression [11, 11] - [11, 24]
                                                                                        (comma_expr [11, 11] - [11, 24]
                                                                                          (additive [11, 11] - [11, 24]
                                                                                            (comparison [11, 11] - [11, 18]
                                                                                              (multiplicative [11, 11] - [11, 18]
                                                                                                (unary [11, 11] - [11, 15]
                                                                                                  (power [11, 11] - [11, 15]
                                                                                                    (postfix [11, 11] - [11, 15]
                                                                                                      (postfix [11, 11] - [11, 12]
                                                                                                        primary: (primary [11, 11] - [11, 12]
                                                                                                          (variable_ref [11, 11] - [11, 12]
                                                                                                            (identifier [11, 11] - [11, 12]))))
                                                                                                      (suffix [11, 12] - [11, 15]
                                                                                                        (index_suffix [11, 12] - [11, 15]
                                                                                                          (bracket_items [11, 13] - [11, 14]
                                                                                                            (item [11, 13] - [11, 14]
                                                                                                              (expression [11, 13] - [11, 14]
                                                                                                                (comma_expr [11, 13] - [11, 14]
                                                                                                                  (additive [11, 13] - [11, 14]
                                                                                                                    (comparison [11, 13] - [11, 14]
                                                                                                                      (multiplicative [11, 13] - [11, 14]
                                                                                                                        (unary [11, 13] - [11, 14]
                                                                                                                          (power [11, 13] - [11, 14]
                                                                                                                            (postfix [11, 13] - [11, 14]
                                                                                                                              primary: (primary [11, 13] - [11, 14]
                                                                                                                                (variable_ref [11, 13] - [11, 14]
                                                                                                                                  (identifier [11, 13] - [11, 14]))))))))))))))))))
                                                                                                (unary [11, 16] - [11, 18]
                                                                                                  (power [11, 16] - [11, 18]
                                                                                                    (postfix [11, 16] - [11, 18]
                                                                                                      primary: (primary [11, 16] - [11, 18]
                                                                                                        (literal [11, 16] - [11, 18]
                                                                                                          (integer [11, 16] - [11, 18]))))))))
                                                                                            (comparison [11, 19] - [11, 24]
                                                                                              (multiplicative [11, 19] - [11, 24]
                                                                                                (unary [11, 19] - [11, 24]
                                                                                                  (power [11, 19] - [11, 24]
                                                                                                    (postfix [11, 19] - [11, 24]
                                                                                                      primary: (primary [11, 19] - [11, 24]
                                                                                                        (variable_ref [11, 19] - [11, 24]
                                                                                                          (identifier [11, 19] - [11, 24]))))))))))))))
                                                                                (branch_inner_sep [11, 24] - [12, 0]
                                                                                  (newline [11, 24] - [12, 0]))
                                                                                (statement [12, 6] - [12, 17]
                                                                                  (expression [12, 6] - [12, 17]
                                                                                    (assignment [12, 6] - [12, 17]
                                                                                      left: (comma_expr [12, 6] - [12, 10]
                                                                                        (additive [12, 6] - [12, 10]
                                                                                          (comparison [12, 6] - [12, 10]
                                                                                            (multiplicative [12, 6] - [12, 10]
                                                                                              (unary [12, 6] - [12, 10]
                                                                                                (power [12, 6] - [12, 10]
                                                                                                  (postfix [12, 6] - [12, 10]
                                                                                                    (postfix [12, 6] - [12, 7]
                                                                                                      primary: (primary [12, 6] - [12, 7]
                                                                                                        (variable_ref [12, 6] - [12, 7]
                                                                                                          (identifier [12, 6] - [12, 7]))))
                                                                                                    (suffix [12, 7] - [12, 10]
                                                                                                      (index_suffix [12, 7] - [12, 10]
                                                                                                        (bracket_items [12, 8] - [12, 9]
